entry_time,exit_time,direction,entry_px,exit_px,exit_reason,gross_pts,cost_pts,net_pts,net_krw,size_factor,exit_date,entry_close,entry_high,entry_low,entry_volume,exit_close,exit_high,exit_low,exit_volume,regime,year,entry_rsi,entry_macd,entry_macd_signal,entry_macd_hist,entry_atr,entry_supertrend,entry_supertrend_dir,entry_ma20,entry_ma60,entry_bb_upper,entry_bb_lower,entry_bb_middle,is_win,entry_hour,entry_dayofweek,entry_month,win_probability,entry_quality_score,atr_stop_loss,atr_take_profit
2019-06-03 11:10:00,2019-06-03 15:45:00,1,266.0,268.25,eod,2.25,0.1160275,2.1339725,67220.13375000001,1.0,2019-06-03,265.95,266.05,265.95,0.0,268.25,268.25,268.25,0.0,0.0,2019,50.76923076923093,0.4637055092577498,0.5260816258533926,-0.0623761165956427,0.3250000000000049,267.1625,1.0,265.8525,,266.63283393661413,265.0721660633859,265.8525,1,11,0,6,0.7172199,0.8928306138306138,0.48750000000000737,1.137500000000017
2019-06-10 10:15:00,2019-06-10 15:45:00,1,269.15,272.1,eod,2.950000000000045,0.1162375,2.833762500000045,89263.51875000143,1.0,2019-06-10,269.1,269.25,269.0,0.0,272.1,272.1,272.1,0.0,1.0,2019,25.423728813560373,0.2360622811842745,0.3368464766102403,-0.1007841954259658,0.3214285714285795,265.8339285714286,-1.0,269.475,268.9766666666667,271.2654718578321,267.68452814216795,269.475,1,10,0,6,0.8144968,0.9280999972249973,0.48214285714286925,1.1250000000000282
2019-06-17 10:50:00,2019-06-17 12:35:00,1,271.5,269.9,eod,-1.6000000000000227,0.116242,-1.7162420000000227,-54061.62300000071,1.0,2019-06-17,271.35,271.6,271.2,0.0,269.9,269.95,269.8,0.0,1.0,2019,68.88888888888843,0.3727488654371313,0.2643128617535393,0.108436003683592,0.3250000000000008,274.8142857142857,1.0,270.5975,270.3041666666667,271.88855220246046,269.3064477975395,270.5975,0,10,0,6,0.6530466,0.7503764201484787,0.48750000000000115,1.1375000000000028
2019-07-19 09:15:00,2019-07-19 15:45:00,1,273.55,275.15,eod,1.599999999999966,0.116461,1.483538999999966,46731.47849999893,1.0,2019-07-19,273.25,273.6,273.2,0.0,275.15,275.15,275.15,0.0,1.0,2019,75.60975609756181,0.5110185955367683,0.2436303025982286,0.2673882929385397,0.4035714285714228,275.4464285714286,1.0,271.5825,271.2183333333333,273.48603549178176,269.6789645082182,271.5825,1,9,4,7,0.7127741,0.9176361416361414,0.6053571428571343,1.4124999999999799
2019-08-20 11:55:00,2019-08-20 15:45:00,1,256.6,258.0,eod,1.3999999999999773,0.115438,1.2845619999999771,40463.70299999929,1.0,2019-08-20,256.9,257.0,256.55,0.0,258.0,258.0,258.0,0.0,1.0,2019,80.39215686274497,0.3448881946900428,0.2702500213621406,0.0746381733279022,0.2857142857142897,250.01071428571427,-1.0,255.98999999999995,255.4983333333333,257.038608100116,254.9413918998839,255.98999999999995,1,11,1,8,0.87088543,0.9413730991230992,0.42857142857143454,1.000000000000014
2019-09-04 15:10:00,2019-09-04 15:45:00,1,260.6,261.9,eod,1.2999999999999543,0.115675,1.1843249999999546,37306.23749999857,1.0,2019-09-04,261.3,261.55,260.55,0.0,261.9,261.9,261.9,0.0,1.0,2019,81.48148148148141,0.3566677711929173,0.1977446357960529,0.1589231353968644,0.3214285714285673,250.01071428571427,-1.0,259.70000000000005,259.3975,260.7021030518506,258.6978969481495,259.70000000000005,1,15,2,9,0.7122549,0.9623964923964924,0.48214285714285093,1.1249999999999856
2019-09-24 11:50:00,2019-09-24 15:45:00,1,277.0,278.25,eod,1.25,0.1166575,1.1333425,35700.28875,1.0,2019-09-24,276.95,277.1,276.9,0.0,278.25,278.25,278.25,0.0,1.0,2019,77.77777777777732,0.1497861618321394,0.0855280832716382,0.0642580785605012,0.2285714285714359,277.4660714285714,1.0,276.5925,276.5208333333333,277.24322833678457,275.9417716632154,276.5925,1,11,1,9,0.7312981,0.908295732045732,0.34285714285715385,0.8000000000000256
2019-10-22 09:20:00,2019-10-22 15:45:00,1,276.1,278.2,eod,2.099999999999966,0.116629,1.9833709999999656,62476.18649999892,1.0,2019-10-22,276.75,276.85,276.1,0.0,278.2,278.2,278.2,0.0,1.0,2019,90.76923076923184,0.467880993451331,0.2293885897828017,0.2384924036685293,0.3928571428571307,272.575,-1.0,274.7675,274.5366666666667,276.40240704706696,273.132592952933,274.7675,1,9,1,10,0.7606422,0.9587632367632366,0.589285714285696,1.3749999999999574
2020-01-07 09:15:00,2020-01-07 15:45:00,1,290.55,292.4,eod,1.849999999999966,0.1174885,1.7325114999999658,54574.11224999892,1.0,2020-01-07,290.95,291.0,290.5,0.0,292.4,292.4,292.4,0.0,1.0,2020,70.88607594936715,0.3302633383765396,0.1278286854260772,0.2024346529504624,0.4642857142857102,296.2553571428571,1.0,289.505,289.21583333333336,290.89060266196884,288.11939733803115,289.505,1,9,1,1,0.6617215,0.954345238095238,0.6964285714285653,1.6249999999999858
2020-01-22 12:05:00,2020-01-22 15:45:00,1,305.05,306.75,eod,1.6999999999999886,0.118354,1.5816459999999886,49821.84899999964,1.0,2020-01-22,305.1,305.1,304.8,0.0,306.75,306.75,306.75,0.0,1.0,2020,87.99999999999982,0.4395890893501928,0.3441420773001336,0.0954470120500591,0.3535714285714358,308.29821428571427,1.0,304.14,303.49083333333334,305.5824394541942,302.6975605458058,304.14,1,12,2,1,0.7982841,0.9105861360861364,0.5303571428571537,1.2375000000000254
2020-03-20 14:40:00,2020-03-20 15:45:00,1,208.25,215.55,eod,7.300000000000011,0.112714,7.187286000000011,226399.5090000004,1.0,2020-03-20,208.1,208.55,207.9,0.0,215.55,215.55,215.55,0.0,1.0,2020,47.5524475524476,0.4572563225389956,0.550429297555575,-0.0931729750165794,0.9607142857142932,308.29821428571427,1.0,207.98,206.1475,209.8248791140385,206.1351208859615,207.98,1,14,4,3,0.7376768,0.926615218115218,1.4410714285714397,3.362500000000026
2020-03-24 13:35:00,2020-03-24 15:20:00,1,212.5,218.4,pivot,5.900000000000006,0.112927,5.787073000000006,182292.79950000017,1.0,2020-03-24,213.2,213.2,212.4,0.0,219.7,219.75,218.0,0.0,1.0,2020,45.962732919254606,0.0454824452762068,0.0901775414968014,-0.0446950962205946,1.06785714285714,308.29821428571427,1.0,212.8375,210.84333333333333,215.05415347534063,210.62084652465936,212.8375,1,13,1,3,0.80716705,0.95401998001998,1.60178571428571,3.73749999999999
2020-03-25 13:55:00,2020-03-25 15:15:00,1,225.35,231.2,pivot,5.849999999999994,0.1136965,5.736303499999995,180693.56024999983,1.0,2020-03-25,227.35,228.25,225.3,0.0,230.6,231.7,230.5,0.0,1.0,2020,46.49999999999991,-0.3754020919093079,-0.1254598078665083,-0.2499422840427996,1.1607142857142858,308.29821428571427,1.0,227.0875,226.8308333333333,229.7774178227681,224.3975821772319,227.0875,1,13,2,3,0.85301375,0.9218742646242646,1.7410714285714288,4.0625
2020-04-06 12:45:00,2020-04-06 14:40:00,1,236.9,239.15,pivot,2.25,0.1142815,2.1357185,67275.13274999999,1.0,2020-04-06,236.85,237.0,236.75,0.0,239.65,239.8,239.1,0.0,1.0,2020,67.16417910447772,0.4223288720868936,0.422432393435772,-0.0001035213488784,0.44285714285714,308.29821428571427,1.0,236.43,235.01083333333327,237.46027844922224,235.3997215507777,236.43,1,12,0,4,0.72936964,0.8664541014541013,0.66428571428571,1.54999999999999
2020-04-10 11:55:00,2020-04-10 15:45:00,1,244.1,247.1,eod,3.0,0.114736,2.885264,90885.816,1.0,2020-04-10,244.2,244.3,244.0,0.0,247.1,247.1,247.1,0.0,1.0,2020,38.09523809523806,-0.2017856469618095,-0.1410861508215985,-0.060699496140211,0.5500000000000013,308.29821428571427,1.0,244.635,244.45916666666665,246.05815439076449,243.2118456092355,244.635,1,11,4,4,0.88262767,0.9744119769119768,0.825000000000002,1.9250000000000045
2020-04-16 13:00:00,2020-04-16 14:55:00,1,245.65,247.2,pivot,1.549999999999983,0.1147855,1.435214499999983,45209.25674999946,1.0,2020-04-16,245.75,245.85,245.6,0.0,246.95,247.2,246.75,0.0,1.0,2020,54.90196078431371,0.0847328788076993,0.0324966178100406,0.0522362609976586,0.3785714285714294,308.29821428571427,1.0,245.385,245.36,246.06175697182803,244.70824302817195,245.385,1,13,3,4,0.7673336,0.9881370851370852,0.5678571428571441,1.3250000000000028
2020-04-22 13:00:00,2020-04-22 14:50:00,1,245.95,248.85,pivot,2.9000000000000057,0.114844,2.785156000000005,87732.41400000018,1.0,2020-04-22,246.25,246.3,245.75,0.0,249.65,249.65,248.8,0.0,1.0,2020,58.46153846153879,0.2396663351822781,0.2533990191175981,-0.01373268393532,0.4571428571428576,308.29821428571427,1.0,245.975,245.6408333333333,246.75737156267428,245.1926284373257,245.975,1,13,2,4,0.7990931,0.9584335386835388,0.6857142857142864,1.6000000000000014
2020-04-27 10:30:00,2020-04-27 15:45:00,1,251.9,254.55,eod,2.6500000000000057,0.1151935,2.534806500000005,79846.40475000018,1.0,2020-04-27,252.25,252.45,251.8,0.0,254.55,254.55,254.55,0.0,1.0,2020,70.27027027027033,0.5350315740178644,0.4215693156250693,0.113462258392795,0.5464285714285718,308.29821428571427,1.0,250.96750000000003,250.27333333333337,252.52728237317905,249.40771762682104,250.96750000000003,1,10,0,4,0.8777006,0.9535036491286492,0.8196428571428578,1.9125000000000014
2020-05-06 10:45:00,2020-05-06 15:45:00,1,252.05,255.2,eod,3.1499999999999773,0.1152175,3.0347824999999773,95595.64874999928,1.0,2020-05-06,251.9,252.35,251.9,0.0,255.2,255.2,255.2,0.0,1.0,2020,42.49999999999991,0.1758829613793864,0.1098845388992878,0.0659984224800986,0.5571428571428539,308.29821428571427,1.0,251.695,251.43,252.9788675120636,250.41113248793644,251.695,1,10,2,5,0.65736866,0.9894642857142858,0.835714285714281,1.9499999999999889
2020-05-18 09:15:00,2020-05-18 13:05:00,1,253.05,255.85,pivot,2.799999999999983,0.115267,2.6847329999999827,84569.08949999945,1.0,2020-05-18,252.9,253.25,252.9,0.0,255.45,255.85,255.35,0.0,1.0,2020,34.0425531914899,-0.0929191143649461,0.0047256729206125,-0.0976447872855587,0.4642857142857143,308.29821428571427,1.0,253.6175,253.3358333333333,254.1834412273415,253.05155877265847,253.6175,1,9,0,5,0.9021328,0.96578373015873,0.6964285714285714,1.625
2020-06-30 13:40:00,2020-06-30 15:15:00,1,282.6,280.35,eod,-2.25,0.1168885,-2.3668885,-74556.98775,1.0,2020-06-30,282.65,282.85,282.55,0.0,280.35,280.6,280.15,0.0,1.0,2020,64.10256410256343,0.2393480075701859,0.2450574739251725,-0.0057094663549866,0.2642857142857134,275.7767857142857,-1.0,282.2325,281.62083333333334,282.8158433580807,281.6491566419192,282.2325,0,13,1,6,0.62212217,0.793790612165612,0.39642857142857013,0.9249999999999969
2020-07-30 09:20:00,2020-07-30 13:05:00,1,303.5,302.4,pivot,-1.1000000000000227,0.118177,-1.2181770000000227,-38372.57550000071,1.0,2020-07-30,303.75,303.75,303.25,0.0,302.55,302.65,302.35,0.0,1.0,2020,81.33333333333363,0.6399664833703582,0.3670574748597844,0.2729090085105738,0.5071428571428628,304.2607142857143,1.0,301.7325,301.26666666666665,303.6467883796658,299.8182116203341,301.7325,0,9,3,7,0.6121118,0.8185641025641023,0.7607142857142941,1.7750000000000197
2020-08-05 12:25:00,2020-08-05 15:45:00,1,305.15,306.7,eod,1.5500000000000114,0.1183555,1.4316445000000113,45096.80175000036,1.0,2020-08-05,305.4,305.5,305.1,0.0,306.7,306.7,306.7,0.0,1.0,2020,81.8181818181823,0.4080306459236453,0.3525237437629326,0.0555069021607126,0.3321428571428555,296.8303571428572,-1.0,304.40500000000003,303.56,305.68804735959543,303.12195264040463,304.40500000000003,1,12,2,8,0.8445629,0.9730995670995672,0.4982142857142833,1.1624999999999943
2020-11-05 10:40:00,2020-11-05 15:45:00,1,318.35,320.9,eod,2.5499999999999545,0.1191775,2.4308224999999544,76570.90874999856,1.0,2020-11-05,318.7,318.75,318.35,0.0,320.9,320.9,320.9,0.0,1.0,2020,53.96825396825414,0.8786607214099149,1.0184961774687775,-0.1398354560588626,0.442857142857142,320.0571428571428,1.0,318.4775,315.6508333333333,319.44729379332034,317.5077062066797,318.4775,1,10,3,11,0.87424606,0.8911267882444354,0.664285714285713,1.549999999999997
2020-11-11 09:15:00,2020-11-11 15:45:00,1,327.95,331.25,eod,3.300000000000012,0.119776,3.1802240000000115,100177.05600000036,1.0,2020-11-11,328.25,328.4,327.95,0.0,331.25,331.25,331.25,0.0,1.0,2020,80.28169014084418,0.5353230312244932,0.3102950276509985,0.2250280035734947,0.432142857142862,328.9714285714286,1.0,326.37749999999994,325.7316666666667,327.881345947493,324.8736540525069,326.37749999999994,1,9,2,11,0.7261892,0.9395088485860544,0.648214285714293,1.512500000000017
2020-12-24 12:35:00,2020-12-24 15:45:00,1,369.85,374.1,eod,4.25,0.1223185,4.1276815,130021.96725,1.0,2020-12-24,370.0,370.1,369.8,0.0,374.1,374.1,374.1,0.0,1.0,2020,63.636363636363015,0.2967814417199292,0.2795826039566988,0.0171988377632304,0.3071428571428539,373.1392857142858,1.0,369.3775,368.2275,370.0396138440685,368.71538615593136,369.3775,1,12,3,12,0.74545395,0.9699960741872508,0.46071428571428086,1.0749999999999886
2020-12-30 10:55:00,2020-12-30 13:50:00,1,381.45,387.8,pivot,6.350000000000023,0.1230775,6.226922500000023,196148.05875000072,1.0,2020-12-30,381.85,381.9,381.4,0.0,387.5,387.8,387.35,0.0,1.0,2020,69.84126984126927,0.4412179143189405,0.4281066507174659,0.0131112636014746,0.5821428571428636,382.8482142857143,1.0,381.0100000000001,379.5066666666667,381.8117087055747,380.2082912944254,381.0100000000001,1,10,2,12,0.66683763,0.903325087766264,0.8732142857142955,2.0375000000000227
2021-01-05 09:20:00,2021-01-05 15:05:00,1,399.2,404.55,pivot,5.350000000000023,0.1241125,5.225887500000023,164615.45625000072,1.0,2021-01-05,398.35,399.25,398.2,0.0,405.2,405.45,404.45,0.0,1.0,2021,43.52941176470612,-0.0269808487721547,0.1409251541342804,-0.1679060029064352,0.9785714285714237,401.4839285714286,1.0,399.4925,399.1725,400.7932184249687,398.1917815750313,399.4925,1,9,1,1,0.8774503,0.9853347763347764,1.4678571428571354,3.424999999999983
2021-01-08 09:30:00,2021-01-08 14:40:00,1,419.15,426.65,pivot,7.5,0.125374,7.374626,232300.719,1.0,2021-01-08,418.7,419.45,418.0,0.0,426.65,427.05,426.05,0.0,1.0,2021,73.47826086956512,1.6811176992029573,0.9838322255515696,0.6972854736513876,1.2607142857142963,421.1357142857143,1.0,414.55,413.2575,420.6398535113312,408.4601464886688,414.55,1,9,4,1,0.67020535,0.8895928205781145,1.8910714285714445,4.412500000000037
2021-01-08 14:40:00,2021-01-08 15:45:00,1,426.65,430.35,eod,3.7000000000000455,0.12571,3.5742900000000453,112590.13500000142,1.0,2021-01-08,426.65,427.05,426.05,0.0,430.35,430.35,430.35,0.0,1.0,2021,74.21383647798724,1.0548756724957684,0.8430368599241775,0.2118388125715908,1.017857142857147,428.9071428571429,1.0,424.6025,422.45,427.2219565527192,421.9830434472807,424.6025,1,14,4,1,0.85330987,0.9022399267399268,1.5267857142857206,3.5625000000000147
2021-01-25 10:45:00,2021-01-25 15:45:00,1,432.25,436.6,eod,4.350000000000023,0.1260655,4.223934500000023,133053.93675000072,1.0,2021-01-25,432.4,432.9,432.15,0.0,436.6,436.6,436.6,0.0,1.0,2021,71.05263157894738,0.8839004810038773,0.7874571995754702,0.096443281428407,1.0214285714285682,434.725,1.0,430.99750000000006,429.7791666666666,433.8482570554893,428.1467429445108,430.99750000000006,1,10,0,1,0.6716098,0.9132967645099996,1.5321428571428524,3.5749999999999886
2021-02-01 11:40:00,2021-02-01 15:25:00,1,409.75,414.8,pivot,5.050000000000011,0.1247365,4.925263500000011,155145.80025000035,1.0,2021-02-01,410.4,410.6,409.2,0.0,414.85,415.0,414.55,0.0,1.0,2021,46.478873239436574,0.7753368591289131,0.9229032868238868,-0.1475664276949735,1.085714285714285,438.0321428571428,1.0,410.06000000000006,407.2825,412.2608610754944,407.8591389245057,410.06000000000006,1,11,0,2,0.8038222,0.8580295434269892,1.6285714285714274,3.799999999999997
2021-02-03 10:00:00,2021-02-03 11:15:00,1,426.0,421.0,pivot,-5.0,0.12541,-5.1254100000000005,-161450.415,1.0,2021-02-03,424.8,426.0,424.65,0.0,421.5,421.55,420.6,0.0,1.0,2021,63.6771300448432,1.1191983142352342,1.0315155843095904,0.0876827299256437,1.5714285714285754,438.0321428571428,1.0,423.945,422.93000000000006,428.46919228032544,419.42080771967454,423.945,0,10,2,2,0.7008799,0.7317238684518095,2.357142857142863,5.500000000000014
2021-02-25 10:30:00,2021-02-25 15:45:00,1,415.8,422.95,eod,7.149999999999977,0.1251625,7.024837499999977,221282.38124999928,1.0,2021-02-25,415.6,416.3,415.6,0.0,422.95,422.95,422.95,0.0,1.0,2021,63.030303030303145,1.1851997072975564,1.1680744454176473,0.0171252618799091,1.0321428571428524,404.9785714285714,-1.0,414.475,412.4825,418.3594494292527,410.5905505707474,414.475,1,10,3,2,0.62020475,0.8313087002866417,1.5482142857142787,3.6124999999999834
2021-03-03 10:15:00,2021-03-03 15:10:00,1,413.75,419.15,pivot,5.399999999999977,0.124987,5.275012999999977,166162.90949999928,1.0,2021-03-03,414.45,414.6,413.7,0.0,419.4,419.4,418.95,0.0,1.0,2021,54.79452054794512,0.0661390585190702,0.1565679849490188,-0.0904289264299486,1.0249999999999977,404.9785714285714,-1.0,414.8625,414.8416666666666,416.2947874601191,413.4302125398809,414.8625,1,10,2,3,0.8256906,0.9867902930402932,1.5374999999999965,3.587499999999992
2021-03-08 09:55:00,2021-03-08 12:05:00,1,413.8,410.6,eod,-3.1999999999999886,0.124732,-3.3247319999999885,-104729.05799999964,1.0,2021-03-08,414.5,414.75,413.75,0.0,410.6,411.55,410.5,0.0,1.0,2021,63.9784946236561,0.6020633549002241,0.5058526519772346,0.0962107029229895,1.1964285714285714,403.9857142857143,-1.0,412.98,411.7600000000001,414.7969957854153,411.1630042145848,412.98,0,9,0,3,0.61208224,0.9609284696784696,1.7946428571428572,4.1875
2021-03-11 10:00:00,2021-03-11 12:35:00,1,407.9,412.35,pivot,4.4500000000000455,0.1246075,4.325392500000046,136249.86375000144,1.0,2021-03-11,407.75,408.0,407.45,0.0,412.2,412.55,412.2,0.0,1.0,2021,69.23076923076931,1.0328138991474702,0.9007743644605116,0.1320395346869585,1.0892857142857102,397.6375,-1.0,406.2475,405.3358333333333,410.34839528094864,402.14660471905137,406.2475,1,10,3,3,0.686714,0.8538022219326566,1.6339285714285654,3.812499999999986
2021-05-04 14:20:00,2021-05-04 15:45:00,1,421.4,423.2,eod,1.8000000000000114,0.125338,1.6746620000000114,52751.85300000036,1.0,2021-05-04,421.35,421.55,421.25,0.0,423.2,423.2,423.2,0.0,1.0,2021,81.53846153846226,0.4045310635603414,0.2287984274456639,0.1757326361146774,0.4035714285714188,397.6375,-1.0,420.07,419.9225,421.4039296911636,418.7360703088364,420.07,1,14,1,5,0.77303195,0.9488599733599732,0.6053571428571283,1.412499999999966
2021-05-18 09:15:00,2021-05-18 15:45:00,1,419.85,422.9,eod,3.0499999999999545,0.1252825,2.9247174999999546,92128.60124999857,1.0,2021-05-18,421.2,421.25,419.75,0.0,422.9,422.9,422.9,0.0,1.0,2021,78.00000000000107,0.6554138703302783,0.3928594686263412,0.2625544017039371,0.6607142857142898,397.6375,-1.0,418.61,417.5808333333333,420.45208120283314,416.7679187971668,418.61,1,9,1,5,0.857747,0.9600119047619046,0.9910714285714347,2.312500000000014
2021-07-15 10:15:00,2021-07-15 15:45:00,1,433.85,436.25,eod,2.3999999999999773,0.126103,2.273896999999977,71627.75549999929,1.0,2021-07-15,434.05,434.1,433.75,0.0,436.25,436.25,436.25,0.0,1.0,2021,45.71428571428548,0.1897299059904185,0.1938034405923143,-0.0040735346018958,0.5000000000000081,422.4214285714286,-1.0,433.745,433.23333333333335,434.4407767335497,433.0492232664503,433.745,1,10,3,7,0.6592937,0.9663219558219558,0.7500000000000122,1.7500000000000284
2021-08-03 13:45:00,2021-08-03 15:45:00,1,428.5,430.3,eod,1.8000000000000114,0.125764,1.6742360000000114,52738.43400000036,1.0,2021-08-03,428.4,428.65,428.4,0.0,430.3,430.3,430.3,0.0,1.0,2021,45.83333333333254,0.1032405581161128,0.0952211952449689,0.0080193628711439,0.2750000000000057,429.79285714285714,1.0,428.3675,428.1141666666666,428.8672631016521,427.8677368983479,428.3675,1,13,1,8,0.6837438,0.9671790986790988,0.4125000000000085,0.9625000000000199
2021-08-31 09:15:00,2021-08-31 15:45:00,1,411.25,419.5,eod,8.25,0.1249225,8.1250775,255939.94125,1.0,2021-08-31,411.25,411.4,410.75,0.0,419.5,419.5,419.5,0.0,1.0,2021,44.30379746835439,-0.087440027002799,-0.0586830309378939,-0.0287569960649051,0.6142857142857038,398.58214285714286,-1.0,411.595,411.585,412.388990587183,410.80100941281694,411.595,1,9,1,8,0.7692577,0.9886153846153846,0.9214285714285557,2.149999999999963
2021-10-26 09:15:00,2021-10-26 15:45:00,1,397.15,399.35,eod,2.200000000000045,0.123895,2.0761050000000454,65397.30750000143,1.0,2021-10-26,397.0,397.5,396.8,0.0,399.35,399.35,399.35,0.0,1.0,2021,60.24096385542173,0.4277459976528348,0.2736825273586131,0.1540634702942217,0.5464285714285738,398.39464285714286,1.0,396.01,395.4283333333333,397.3767479650486,394.6432520349514,396.01,1,9,1,10,0.7882736,0.8844393694540752,0.8196428571428607,1.9125000000000083
2021-11-22 10:50:00,2021-11-22 15:45:00,1,396.7,400.0,eod,3.300000000000012,0.123901,3.176099000000012,100047.11850000036,1.0,2021-11-22,396.9,397.05,396.7,0.0,400.0,400.0,400.0,0.0,1.0,2021,67.69230769230734,1.0666259586134856,1.1629981019977276,-0.0963721433842419,0.4499999999999927,397.55,1.0,396.0825,392.3558333333333,396.9980240086962,395.1669759913038,396.0825,1,10,0,11,0.7592539,0.8735842580621993,0.674999999999989,1.5749999999999744
2021-12-01 11:30:00,2021-12-01 15:45:00,1,380.35,383.0,eod,2.6499999999999773,0.1229005,2.527099499999977,79603.63424999928,1.0,2021-12-01,380.7,381.0,380.3,0.0,383.0,383.0,383.0,0.0,1.0,2021,93.05555555555684,1.0151625908973188,0.8494821411792475,0.1656804497180712,0.5464285714285657,386.5303571428572,1.0,378.59,376.7441666666666,380.7005250033154,376.47947499668464,378.59,1,11,2,12,0.7916499,0.9466731532356532,0.8196428571428486,1.91249999999998
2021-12-07 11:40:00,2021-12-07 15:45:00,1,393.75,396.15,eod,2.3999999999999773,0.123697,2.2763029999999773,71703.54449999929,1.0,2021-12-07,394.1,394.2,393.7,0.0,396.15,396.15,396.15,0.0,1.0,2021,70.00000000000037,0.318650939879717,0.265439586518529,0.053211353361188,0.6285714285714253,394.9535714285714,1.0,393.345,393.03583333333336,394.20149223428496,392.4885077657151,393.345,1,11,1,12,0.6970275,0.972394078144078,0.942857142857138,2.1999999999999886
2022-04-04 11:55:00,2022-04-04 15:45:00,1,364.35,365.5,eod,1.1499999999999773,0.1218955,1.028104499999977,32385.291749999287,1.0,2022-04-04,364.45,364.55,364.2,0.0,365.5,365.5,365.5,0.0,1.0,2022,65.71428571428655,0.206397343682795,0.2207498294114721,-0.0143524857286771,0.2892857142857191,360.50892857142856,-1.0,364.2175,363.535,364.55196736929344,363.8830326307066,364.2175,1,11,0,4,0.8827985,0.928489236253942,0.43392857142857866,1.0125000000000168
2022-04-13 09:20:00,2022-04-13 15:45:00,1,353.9,358.8,eod,4.900000000000034,0.121381,4.778619000000034,150526.49850000106,1.0,2022-04-13,353.65,353.9,353.15,0.0,358.8,358.8,358.8,0.0,1.0,2022,58.82352941176411,0.4169588738481593,0.2974485958084646,0.1195102780396947,0.5178571428571429,350.7392857142857,-1.0,352.9725,352.3583333333333,354.2089954720625,351.73600452793744,352.9725,1,9,2,4,0.7124446,0.9416443461222872,0.7767857142857144,1.8125000000000002
