entry_time,exit_time,direction,entry_px,exit_px,exit_reason,gross_pts,cost_pts,net_pts,net_krw,size_factor,exit_date,entry_close,entry_high,entry_low,entry_volume,exit_close,exit_high,exit_low,exit_volume,regime,year,entry_rsi,entry_macd,entry_macd_signal,entry_macd_hist,entry_atr,entry_supertrend,entry_supertrend_dir,entry_ma20,entry_ma60,entry_bb_upper,entry_bb_lower,entry_bb_middle,is_win,entry_hour,entry_dayofweek,entry_month,win_probability,entry_quality_score,net_krw_optimal
2019-06-03 11:10:00,2019-06-03 15:45:00,1,266.0,268.25,eod,2.25,0.1160275,2.1339725,67220.13375000001,1.0,2019-06-03,265.95,266.05,265.95,0.0,268.25,268.25,268.25,0.0,0.0,2019,50.76923076923093,0.4637055092577498,0.5260816258533926,-0.0623761165956427,0.3250000000000049,267.1625,1.0,265.8525,,266.63283393661413,265.0721660633859,265.8525,1,11,0,6,0.7172199,0.8928306138306137,67220.13375000001
2019-06-10 10:15:00,2019-06-10 15:45:00,1,269.15,272.1,eod,2.950000000000045,0.1162375,2.833762500000045,89263.51875000143,1.0,2019-06-10,269.1,269.25,269.0,0.0,272.1,272.1,272.1,0.0,1.0,2019,25.423728813560373,0.2360622811842745,0.3368464766102403,-0.1007841954259658,0.3214285714285795,265.8339285714286,-1.0,269.475,268.9766666666667,271.2654718578321,267.68452814216795,269.475,1,10,0,6,0.8144968,0.9280999972249973,89263.51875000141
2020-02-04 10:10:00,2020-02-04 12:45:00,1,287.85,290.25,pivot,2.3999999999999773,0.117343,2.2826569999999773,71903.69549999929,1.0,2020-02-04,288.55,288.6,287.55,0.0,290.4,290.45,290.15,0.0,1.0,2020,66.38655462184836,0.7033138807473165,0.6150312065014968,0.0882826742458197,0.8035714285714326,308.29821428571427,1.0,286.8275,285.48999999999995,288.9086117979914,284.7463882020086,286.8275,1,10,1,2,0.6484083,0.9577416842416844,71903.69549999929
2020-03-20 12:15:00,2020-03-20 13:30:00,1,205.95,208.2,pivot,2.25,0.1124245,2.1375755,67333.62825000001,1.0,2020-03-20,206.15,206.85,205.75,0.0,208.45,208.65,207.75,0.0,1.0,2020,52.07100591715973,0.7177430412899639,1.00900778959853,-0.2912647483085659,1.25,308.29821428571427,1.0,206.115,202.60166666666663,208.6277255066336,203.6022744933664,206.115,1,12,4,3,0.7777631,0.8723237873237873,67333.62825000001
2020-03-20 14:40:00,2020-03-20 15:45:00,1,208.25,215.55,eod,7.300000000000011,0.112714,7.187286000000011,226399.5090000004,1.0,2020-03-20,208.1,208.55,207.9,0.0,215.55,215.55,215.55,0.0,1.0,2020,47.5524475524476,0.4572563225389956,0.550429297555575,-0.0931729750165794,0.9607142857142932,308.29821428571427,1.0,207.98,206.1475,209.8248791140385,206.1351208859615,207.98,1,14,4,3,0.7376768,0.926615218115218,226399.50900000034
2020-03-24 10:00:00,2020-03-24 13:35:00,1,208.1,212.5,pivot,4.400000000000006,0.112618,4.287382000000005,135052.53300000017,1.0,2020-03-24,209.95,210.15,207.75,0.0,213.2,213.2,212.4,0.0,1.0,2020,78.83008356545966,1.802236123889997,1.2612379529362991,0.5409981709536984,1.921428571428572,308.29821428571427,1.0,204.5,203.3716666666667,211.46298484076328,197.53701515923672,204.5,1,10,1,3,0.87954634,0.8110122540857833,135052.53300000017
2020-03-24 13:35:00,2020-03-24 15:20:00,1,212.5,218.4,pivot,5.900000000000006,0.112927,5.787073000000006,182292.79950000017,1.0,2020-03-24,213.2,213.2,212.4,0.0,219.7,219.75,218.0,0.0,1.0,2020,45.962732919254606,0.0454824452762068,0.0901775414968014,-0.0446950962205946,1.06785714285714,308.29821428571427,1.0,212.8375,210.84333333333333,215.05415347534063,210.62084652465936,212.8375,1,13,1,3,0.80716705,0.95401998001998,182292.79950000017
2020-03-25 13:55:00,2020-03-25 15:15:00,1,225.35,231.2,pivot,5.849999999999994,0.1136965,5.736303499999995,180693.56024999983,1.0,2020-03-25,227.35,228.25,225.3,0.0,230.6,231.7,230.5,0.0,1.0,2020,46.49999999999991,-0.3754020919093079,-0.1254598078665083,-0.2499422840427996,1.1607142857142858,308.29821428571427,1.0,227.0875,226.8308333333333,229.7774178227681,224.3975821772319,227.0875,1,13,2,3,0.85301375,0.9218742646242646,180693.56024999983
2020-04-01 09:05:00,2020-04-01 11:00:00,1,233.4,235.9,pivot,2.5,0.114079,2.385921,75156.51150000001,1.0,2020-04-01,234.3,234.35,233.2,0.0,235.3,235.95,235.0,0.0,1.0,2020,50.0,0.2293182845093326,0.3070408166305132,-0.0777225321211805,0.9000000000000016,308.29821428571427,1.0,234.7025,234.47916666666663,236.60387761657145,232.8011223834285,234.7025,1,9,2,4,0.7612211,0.9679702658452656,75156.51150000001
2020-04-02 14:35:00,2020-04-02 15:45:00,1,228.55,231.65,eod,3.0999999999999943,0.113806,2.9861939999999945,94065.11099999984,1.0,2020-04-02,228.45,229.0,228.2,0.0,231.65,231.65,231.65,0.0,1.0,2020,56.96969696969674,0.0615909901681277,0.0537532871345356,0.0078377030335921,0.9678571428571416,308.29821428571427,1.0,227.795,226.885,229.1016228057195,226.48837719428047,227.795,1,14,3,4,0.7834723,0.9740061327561328,94065.11099999983
2020-04-06 12:45:00,2020-04-06 14:40:00,1,236.9,239.15,pivot,2.25,0.1142815,2.1357185,67275.13274999999,1.0,2020-04-06,236.85,237.0,236.75,0.0,239.65,239.8,239.1,0.0,1.0,2020,67.16417910447772,0.4223288720868936,0.422432393435772,-0.0001035213488784,0.44285714285714,308.29821428571427,1.0,236.43,235.01083333333327,237.46027844922224,235.3997215507777,236.43,1,12,0,4,0.72936964,0.8664541014541013,67275.13274999999
2020-04-10 11:55:00,2020-04-10 15:45:00,1,244.1,247.1,eod,3.0,0.114736,2.885264,90885.816,1.0,2020-04-10,244.2,244.3,244.0,0.0,247.1,247.1,247.1,0.0,1.0,2020,38.09523809523806,-0.2017856469618095,-0.1410861508215985,-0.060699496140211,0.5500000000000013,308.29821428571427,1.0,244.635,244.45916666666665,246.05815439076449,243.2118456092355,244.635,1,11,4,4,0.88262767,0.9744119769119768,90885.81599999999
2020-04-22 13:00:00,2020-04-22 14:50:00,1,245.95,248.85,pivot,2.9000000000000057,0.114844,2.785156000000005,87732.41400000018,1.0,2020-04-22,246.25,246.3,245.75,0.0,249.65,249.65,248.8,0.0,1.0,2020,58.46153846153879,0.2396663351822781,0.2533990191175981,-0.01373268393532,0.4571428571428576,308.29821428571427,1.0,245.975,245.6408333333333,246.75737156267428,245.1926284373257,245.975,1,13,2,4,0.7990931,0.9584335386835388,87732.41400000016
2020-04-27 10:30:00,2020-04-27 15:45:00,1,251.9,254.55,eod,2.6500000000000057,0.1151935,2.534806500000005,79846.40475000018,1.0,2020-04-27,252.25,252.45,251.8,0.0,254.55,254.55,254.55,0.0,1.0,2020,70.27027027027033,0.5350315740178644,0.4215693156250693,0.113462258392795,0.5464285714285718,308.29821428571427,1.0,250.96750000000003,250.27333333333337,252.52728237317905,249.40771762682104,250.96750000000003,1,10,0,4,0.8777006,0.9535036491286492,79846.40475000016
2020-05-06 10:45:00,2020-05-06 15:45:00,1,252.05,255.2,eod,3.1499999999999773,0.1152175,3.0347824999999773,95595.64874999928,1.0,2020-05-06,251.9,252.35,251.9,0.0,255.2,255.2,255.2,0.0,1.0,2020,42.49999999999991,0.1758829613793864,0.1098845388992878,0.0659984224800986,0.5571428571428539,308.29821428571427,1.0,251.695,251.43,252.9788675120636,250.41113248793644,251.695,1,10,2,5,0.65736866,0.9894642857142856,95595.64874999928
2020-05-18 09:15:00,2020-05-18 13:05:00,1,253.05,255.85,pivot,2.799999999999983,0.115267,2.6847329999999827,84569.08949999945,1.0,2020-05-18,252.9,253.25,252.9,0.0,255.45,255.85,255.35,0.0,1.0,2020,34.0425531914899,-0.0929191143649461,0.0047256729206125,-0.0976447872855587,0.4642857142857143,308.29821428571427,1.0,253.6175,253.3358333333333,254.1834412273415,253.05155877265847,253.6175,1,9,0,5,0.9021328,0.96578373015873,84569.08949999945
2020-06-01 09:15:00,2020-06-01 14:30:00,1,269.85,272.45,pivot,2.599999999999966,0.116269,2.483730999999966,78237.52649999893,1.0,2020-06-01,270.35,270.6,269.85,0.0,272.55,272.7,272.4,0.0,1.0,2020,58.82352941176482,0.4711215092289649,0.314999871342514,0.1561216378864508,0.7857142857142857,308.29821428571427,1.0,268.7275,267.65083333333337,270.47813146486965,266.9768685351304,268.7275,1,9,0,6,0.6385165,0.9133349567099566,78237.52649999893
2020-07-30 09:20:00,2020-07-30 13:05:00,1,303.5,302.4,pivot,-1.1000000000000227,0.118177,-1.2181770000000227,-38372.57550000071,1.0,2020-07-30,303.75,303.75,303.25,0.0,302.55,302.65,302.35,0.0,1.0,2020,81.33333333333363,0.6399664833703582,0.3670574748597844,0.2729090085105738,0.5071428571428628,304.2607142857143,1.0,301.7325,301.26666666666665,303.6467883796658,299.8182116203341,301.7325,0,9,3,7,0.6121118,0.8185641025641023,-38372.57550000071
2020-08-21 11:15:00,2020-08-21 15:45:00,1,304.55,306.95,eod,2.3999999999999773,0.118345,2.281654999999977,71872.13249999928,1.0,2020-08-21,304.5,304.6,304.35,0.0,306.95,306.95,306.95,0.0,1.0,2020,43.36283185840705,0.0726901265293804,0.1718500391243214,-0.099159912594941,0.6892857142857208,300.3553571428571,-1.0,304.87,303.9216666666667,306.0471508871497,303.6928491128503,304.87,1,11,4,8,0.7939856,0.9883035714285714,71872.13249999928
2020-08-25 09:25:00,2020-08-25 15:45:00,1,311.85,314.25,eod,2.3999999999999773,0.118783,2.281216999999977,71858.33549999929,1.0,2020-08-25,311.55,311.95,311.3,0.0,314.25,314.25,314.25,0.0,1.0,2020,78.4313725490195,0.7698156693180636,0.5196347345429639,0.2501809347750996,0.7464285714285666,300.3553571428571,-1.0,309.6575,309.17833333333334,312.3629088125396,306.9520911874603,309.6575,1,9,1,8,0.78728396,0.8527132520257521,71858.33549999929
2020-11-05 10:40:00,2020-11-05 15:45:00,1,318.35,320.9,eod,2.5499999999999545,0.1191775,2.4308224999999544,76570.90874999856,1.0,2020-11-05,318.7,318.75,318.35,0.0,320.9,320.9,320.9,0.0,1.0,2020,53.96825396825414,0.8786607214099149,1.0184961774687775,-0.1398354560588626,0.442857142857142,320.0571428571428,1.0,318.4775,315.6508333333333,319.44729379332034,317.5077062066797,318.4775,1,10,3,11,0.87424606,0.8911267882444354,76570.90874999856
2020-11-11 09:15:00,2020-11-11 15:45:00,1,327.95,331.25,eod,3.300000000000012,0.119776,3.1802240000000115,100177.05600000036,1.0,2020-11-11,328.25,328.4,327.95,0.0,331.25,331.25,331.25,0.0,1.0,2020,80.28169014084418,0.5353230312244932,0.3102950276509985,0.2250280035734947,0.432142857142862,328.9714285714286,1.0,326.37749999999994,325.7316666666667,327.881345947493,324.8736540525069,326.37749999999994,1,9,2,11,0.7261892,0.9395088485860544,100177.05600000036
2020-11-16 10:05:00,2020-11-16 15:45:00,1,337.75,340.1,eod,2.3500000000000227,0.1203355,2.229664500000023,70234.43175000072,1.0,2020-11-16,338.6,338.7,337.7,0.0,340.1,340.1,340.1,0.0,1.0,2020,79.89130434782594,1.5127188000840306,1.5018384197696482,0.0108803803143824,1.010714285714288,339.9678571428571,1.0,336.36,333.2275,341.1646687823712,331.5553312176288,336.36,1,10,0,11,0.84241015,0.8430036964669314,70234.43175000072
2020-12-24 12:35:00,2020-12-24 15:45:00,1,369.85,374.1,eod,4.25,0.1223185,4.1276815,130021.96725,1.0,2020-12-24,370.0,370.1,369.8,0.0,374.1,374.1,374.1,0.0,1.0,2020,63.636363636363015,0.2967814417199292,0.2795826039566988,0.0171988377632304,0.3071428571428539,373.1392857142858,1.0,369.3775,368.2275,370.0396138440685,368.71538615593136,369.3775,1,12,3,12,0.74545395,0.9699960741872508,130021.96724999999
2020-12-30 10:55:00,2020-12-30 13:50:00,1,381.45,387.8,pivot,6.350000000000023,0.1230775,6.226922500000023,196148.05875000072,1.0,2020-12-30,381.85,381.9,381.4,0.0,387.5,387.8,387.35,0.0,1.0,2020,69.84126984126927,0.4412179143189405,0.4281066507174659,0.0131112636014746,0.5821428571428636,382.8482142857143,1.0,381.0100000000001,379.5066666666667,381.8117087055747,380.2082912944254,381.0100000000001,1,10,2,12,0.66683763,0.903325087766264,196148.05875000072
2021-01-05 09:20:00,2021-01-05 15:05:00,1,399.2,404.55,pivot,5.350000000000023,0.1241125,5.225887500000023,164615.45625000072,1.0,2021-01-05,398.35,399.25,398.2,0.0,405.2,405.45,404.45,0.0,1.0,2021,43.52941176470612,-0.0269808487721547,0.1409251541342804,-0.1679060029064352,0.9785714285714237,401.4839285714286,1.0,399.4925,399.1725,400.7932184249687,398.1917815750313,399.4925,1,9,1,1,0.8774503,0.9853347763347764,164615.45625000072
2021-01-08 09:30:00,2021-01-08 14:40:00,1,419.15,426.65,pivot,7.5,0.125374,7.374626,232300.719,1.0,2021-01-08,418.7,419.45,418.0,0.0,426.65,427.05,426.05,0.0,1.0,2021,73.47826086956512,1.6811176992029573,0.9838322255515696,0.6972854736513876,1.2607142857142963,421.1357142857143,1.0,414.55,413.2575,420.6398535113312,408.4601464886688,414.55,1,9,4,1,0.67020535,0.8895928205781145,232300.719
2021-01-08 14:40:00,2021-01-08 15:45:00,1,426.65,430.35,eod,3.7000000000000455,0.12571,3.5742900000000453,112590.13500000142,1.0,2021-01-08,426.65,427.05,426.05,0.0,430.35,430.35,430.35,0.0,1.0,2021,74.21383647798724,1.0548756724957684,0.8430368599241775,0.2118388125715908,1.017857142857147,428.9071428571429,1.0,424.6025,422.45,427.2219565527192,421.9830434472807,424.6025,1,14,4,1,0.85330987,0.9022399267399268,112590.13500000142
2021-01-25 10:45:00,2021-01-25 15:45:00,1,432.25,436.6,eod,4.350000000000023,0.1260655,4.223934500000023,133053.93675000072,1.0,2021-01-25,432.4,432.9,432.15,0.0,436.6,436.6,436.6,0.0,1.0,2021,71.05263157894738,0.8839004810038773,0.7874571995754702,0.096443281428407,1.0214285714285682,434.725,1.0,430.99750000000006,429.7791666666666,433.8482570554893,428.1467429445108,430.99750000000006,1,10,0,1,0.6716098,0.9132967645099996,133053.93675000072
2021-01-29 09:40:00,2021-01-29 11:10:00,1,415.5,414.0,eod,-1.5,0.124885,-1.624885,-51183.8775,1.0,2021-01-29,414.3,415.55,413.7,0.0,414.0,414.15,413.2,0.0,1.0,2021,51.36186770428024,0.2027896033939669,0.2820522524403119,-0.079262649046345,1.625,438.0321428571428,1.0,415.355,415.23083333333335,418.0402227193629,412.6697772806372,415.355,0,9,4,1,0.65609735,0.980556166056166,-51183.877499999995
2021-02-01 11:40:00,2021-02-01 15:25:00,1,409.75,414.8,pivot,5.050000000000011,0.1247365,4.925263500000011,155145.80025000035,1.0,2021-02-01,410.4,410.6,409.2,0.0,414.85,415.0,414.55,0.0,1.0,2021,46.478873239436574,0.7753368591289131,0.9229032868238868,-0.1475664276949735,1.085714285714285,438.0321428571428,1.0,410.06000000000006,407.2825,412.2608610754944,407.8591389245057,410.06000000000006,1,11,0,2,0.8038222,0.8580295434269892,155145.80025000035
2021-02-03 11:15:00,2021-02-03 15:45:00,1,421.0,425.3,eod,4.300000000000011,0.125389,4.174611000000011,131500.24650000036,1.0,2021-02-03,421.5,421.55,420.6,0.0,425.3,425.3,425.3,0.0,1.0,2021,31.41025641025645,-0.5715075067971043,-0.344280870759392,-0.2272266360377122,1.335714285714289,438.0321428571428,1.0,422.99,422.285,426.7349755813823,419.2450244186176,422.99,1,11,2,2,0.658853,0.9379176656676655,131500.24650000036
2021-02-25 10:30:00,2021-02-25 15:45:00,1,415.8,422.95,eod,7.149999999999977,0.1251625,7.024837499999977,221282.38124999928,1.0,2021-02-25,415.6,416.3,415.6,0.0,422.95,422.95,422.95,0.0,1.0,2021,63.030303030303145,1.1851997072975564,1.1680744454176473,0.0171252618799091,1.0321428571428524,404.9785714285714,-1.0,414.475,412.4825,418.3594494292527,410.5905505707474,414.475,1,10,3,2,0.62020475,0.8313087002866417,221282.38124999928
2021-03-03 10:15:00,2021-03-03 15:10:00,1,413.75,419.15,pivot,5.399999999999977,0.124987,5.275012999999977,166162.90949999928,1.0,2021-03-03,414.45,414.6,413.7,0.0,419.4,419.4,418.95,0.0,1.0,2021,54.79452054794512,0.0661390585190702,0.1565679849490188,-0.0904289264299486,1.0249999999999977,404.9785714285714,-1.0,414.8625,414.8416666666666,416.2947874601191,413.4302125398809,414.8625,1,10,2,3,0.8256906,0.9867902930402932,166162.90949999928
2021-03-08 09:55:00,2021-03-08 12:05:00,1,413.8,410.6,eod,-3.1999999999999886,0.124732,-3.3247319999999885,-104729.05799999964,1.0,2021-03-08,414.5,414.75,413.75,0.0,410.6,411.55,410.5,0.0,1.0,2021,63.9784946236561,0.6020633549002241,0.5058526519772346,0.0962107029229895,1.1964285714285714,403.9857142857143,-1.0,412.98,411.7600000000001,414.7969957854153,411.1630042145848,412.98,0,9,0,3,0.61208224,0.9609284696784696,-104729.05799999964
2021-03-11 10:00:00,2021-03-11 12:35:00,1,407.9,412.35,pivot,4.4500000000000455,0.1246075,4.325392500000046,136249.86375000144,1.0,2021-03-11,407.75,408.0,407.45,0.0,412.2,412.55,412.2,0.0,1.0,2021,69.23076923076931,1.0328138991474702,0.9007743644605116,0.1320395346869585,1.0892857142857102,397.6375,-1.0,406.2475,405.3358333333333,410.34839528094864,402.14660471905137,406.2475,1,10,3,3,0.686714,0.8538022219326566,136249.86375000144
2021-05-18 09:15:00,2021-05-18 15:45:00,1,419.85,422.9,eod,3.0499999999999545,0.1252825,2.9247174999999546,92128.60124999857,1.0,2021-05-18,421.2,421.25,419.75,0.0,422.9,422.9,422.9,0.0,1.0,2021,78.00000000000107,0.6554138703302783,0.3928594686263412,0.2625544017039371,0.6607142857142898,397.6375,-1.0,418.61,417.5808333333333,420.45208120283314,416.7679187971668,418.61,1,9,1,5,0.857747,0.9600119047619048,92128.60124999857
2021-07-15 10:15:00,2021-07-15 15:45:00,1,433.85,436.25,eod,2.3999999999999773,0.126103,2.273896999999977,71627.75549999929,1.0,2021-07-15,434.05,434.1,433.75,0.0,436.25,436.25,436.25,0.0,1.0,2021,45.71428571428548,0.1897299059904185,0.1938034405923143,-0.0040735346018958,0.5000000000000081,422.4214285714286,-1.0,433.745,433.23333333333335,434.4407767335497,433.0492232664503,433.745,1,10,3,7,0.6592937,0.9663219558219558,71627.75549999929
2021-08-31 09:15:00,2021-08-31 15:45:00,1,411.25,419.5,eod,8.25,0.1249225,8.1250775,255939.94125,1.0,2021-08-31,411.25,411.4,410.75,0.0,419.5,419.5,419.5,0.0,1.0,2021,44.30379746835439,-0.087440027002799,-0.0586830309378939,-0.0287569960649051,0.6142857142857038,398.58214285714286,-1.0,411.595,411.585,412.388990587183,410.80100941281694,411.595,1,9,1,8,0.7692577,0.9886153846153846,255939.94125
2021-10-18 09:15:00,2021-10-18 14:45:00,1,390.0,392.7,eod,2.6999999999999886,0.123481,2.5765189999999887,81160.34849999964,1.0,2021-10-18,390.1,390.25,389.55,0.0,392.7,392.9,392.7,0.0,1.0,2021,63.809523809523945,0.4404072259727059,0.3429865774319567,0.0974206485407491,0.7535714285714212,378.3553571428571,-1.0,389.295,388.7825,390.7610724474091,387.8289275525909,389.295,1,9,0,10,0.8320154,0.895752474105415,81160.34849999964
2021-10-26 09:15:00,2021-10-26 15:45:00,1,397.15,399.35,eod,2.200000000000045,0.123895,2.0761050000000454,65397.30750000143,1.0,2021-10-26,397.0,397.5,396.8,0.0,399.35,399.35,399.35,0.0,1.0,2021,60.24096385542173,0.4277459976528348,0.2736825273586131,0.1540634702942217,0.5464285714285738,398.39464285714286,1.0,396.01,395.4283333333333,397.3767479650486,394.6432520349514,396.01,1,9,1,10,0.7882736,0.884439369454075,65397.30750000143
2021-11-22 10:50:00,2021-11-22 15:45:00,1,396.7,400.0,eod,3.300000000000012,0.123901,3.176099000000012,100047.11850000036,1.0,2021-11-22,396.9,397.05,396.7,0.0,400.0,400.0,400.0,0.0,1.0,2021,67.69230769230734,1.0666259586134856,1.1629981019977276,-0.0963721433842419,0.4499999999999927,397.55,1.0,396.0825,392.3558333333333,396.9980240086962,395.1669759913038,396.0825,1,10,0,11,0.7592539,0.8735842580621993,100047.11850000039
2021-12-01 11:30:00,2021-12-01 15:45:00,1,380.35,383.0,eod,2.6499999999999773,0.1229005,2.527099499999977,79603.63424999928,1.0,2021-12-01,380.7,381.0,380.3,0.0,383.0,383.0,383.0,0.0,1.0,2021,93.05555555555684,1.0151625908973188,0.8494821411792475,0.1656804497180712,0.5464285714285657,386.5303571428572,1.0,378.59,376.7441666666666,380.7005250033154,376.47947499668464,378.59,1,11,2,12,0.7916499,0.9466731532356532,79603.63424999928
2021-12-02 10:10:00,2021-12-02 15:45:00,1,384.2,389.0,eod,4.800000000000011,0.123196,4.676804000000011,147319.32600000035,1.0,2021-12-02,383.9,384.3,383.25,0.0,389.0,389.0,389.0,0.0,1.0,2021,66.47058823529386,0.2332636416025479,0.2033269342365382,0.0299367073660097,1.4000000000000057,386.5303571428572,1.0,383.225,382.6325,385.0184089855849,381.4315910144151,383.225,1,10,3,12,0.8178089,0.9606654734154731,147319.32600000035
2021-12-07 11:40:00,2021-12-07 15:45:00,1,393.75,396.15,eod,2.3999999999999773,0.123697,2.2763029999999773,71703.54449999929,1.0,2021-12-07,394.1,394.2,393.7,0.0,396.15,396.15,396.15,0.0,1.0,2021,70.00000000000037,0.318650939879717,0.265439586518529,0.053211353361188,0.6285714285714253,394.9535714285714,1.0,393.345,393.03583333333336,394.20149223428496,392.4885077657151,393.345,1,11,1,12,0.6970275,0.972394078144078,71703.54449999929
2022-01-28 11:20:00,2022-01-28 15:45:00,1,353.7,356.6,eod,2.900000000000034,0.121309,2.778691000000034,87528.76650000107,1.0,2022-01-28,354.7,354.7,353.6,0.0,356.6,356.6,356.6,0.0,1.0,2022,75.48387096774168,1.1675539868899136,0.9198499907936404,0.2477039960962732,0.9178571428571486,345.61785714285713,-1.0,352.035,350.46583333333336,355.63954391596343,348.4304560840365,352.035,1,11,4,1,0.7144779,0.8891117909867908,87528.76650000107
2022-02-04 10:40:00,2022-02-04 14:30:00,1,363.25,365.5,pivot,2.25,0.1218625,2.1281375,67036.33124999999,1.0,2022-02-04,363.1,363.4,362.8,0.0,365.75,365.8,365.45,0.0,1.0,2022,22.222222222221845,-0.1735517196586329,0.04261849690506,-0.216170216563693,0.75,345.61785714285713,-1.0,364.6950000000001,364.2225,366.5072100494254,362.8827899505747,364.6950000000001,1,10,4,2,0.8116536,0.958138528138528,67036.33124999999
2022-04-13 09:20:00,2022-04-13 15:45:00,1,353.9,358.8,eod,4.900000000000034,0.121381,4.778619000000034,150526.49850000106,1.0,2022-04-13,353.65,353.9,353.15,0.0,358.8,358.8,358.8,0.0,1.0,2022,58.82352941176411,0.4169588738481593,0.2974485958084646,0.1195102780396947,0.5178571428571429,350.7392857142857,-1.0,352.9725,352.3583333333333,354.2089954720625,351.73600452793744,352.9725,1,9,2,4,0.7124446,0.9416443461222872,150526.49850000106
2022-04-28 09:30:00,2022-04-28 15:45:00,1,345.6,349.9,eod,4.2999999999999545,0.120865,4.179134999999954,131642.75249999855,1.0,2022-04-28,345.6,345.9,345.5,0.0,349.9,349.9,349.9,0.0,1.0,2022,55.91397849462373,0.0907252441539867,0.1140227513331101,-0.0232975071791233,0.6964285714285755,341.9535714285714,-1.0,345.7625,345.6816666666667,346.59719187486525,344.92780812513473,345.7625,1,9,3,4,0.7135015,0.9651373348873348,131642.75249999855
